lambda,pdf,error
-20,1.9998617218187979002448182511140285869932856295026060352867032927e-77513875,6.97096145e-77513941
-19.75,2.8548153289610435377006650404192739581304160823504603102251213058e-60367866,9.95108609e-60367932
-19.5,6.3052844507016064073393381121476445201893043947297362335357931426e-47014541,2.19784089e-47014606
-19.25,1.0527119825940569231665423186661865119447919279059816727799732656e-36614960,3.66945186e-36615026
-19,1.7032560649092135798205647804529552802824058265888344612799680941e-28515759,5.93705700e-28515825
-18.75,2.9044957364724714990214958866211196160291732481258625623982187292e-22208095,1.01242243e-22208160
-18.5,1.9684877175200746066995344631046740061032151280466049067477876309e-17295681,6.86154754e-17295747
-18.25,1.0483984461300388286232515486987153387344044625628755985714338879e-13469889,3.65440277e-13469955
-18,3.9893455200604018145211095699142757777507141893880396829233144965e-10490360,1.39056642e-10490425
-17.75,3.6247172792212143934400111659485702995174861753239054446530931520e-8169900,1.26346756e-8169965
-17.5,3.8013010855343297646301039697972629455889099054490062897924545969e-6362724,1.32501938e-6362789
-17.25,4.6554373661794590049655516153696733516375975528215781628962219677e-4955294,1.62274621e-4955359
-17,2.0446874017583528583275354961514267063435728807110055651993580976e-3859186,7.12716865e-3859252
-16.75,6.1525888076588041472407251368863159153330903381323065875313392256e-3005537,2.14460821e-3005602
-16.5,4.5637329901131511549225223698785467975028213329842396228184794763e-2340714,1.59078063e-2340779
-16.25,1.6568229974333602324957692481322928504984863382319894664132841303e-1822949,5.77518843e-1823015
-16,4.4875384295968589450604187400802292730569552435181311509974168201e-1419714,1.56422157e-1419779
-15.75,5.1377604554543570524622051485259233370177460966449872127297208278e-1105674,1.79086983e-1105739
-15.5,2.2001290083126730154252317944604357323895877755022947885506281134e-861099,7.66899417e-861165
-15.25,1.7583579526471883991370965075807877930761865228379338951626116476e-670624,6.12911324e-670690
-15,1.7236357031459795878718719767690137873554572183147017899691662214e-522282,6.00808309e-522348
-14.75,1.2118638712530760781098373714543409130261683909587915922657171230e-406753,4.22419991e-406819
-14.5,1.0665054652454650463499904021438412415810352907234427202357448779e-316779,3.71752529e-316845
-14.25,6.2286612614021550477485917198291438828007207568464829201325807646e-246708,2.17113006e-246773
-14,5.3574072949876579500452686545958041226054858865371166627570037627e-192136,1.86743798e-192201
-13.75,2.4116566742716702975916000391460687908532430354124880643898468111e-149635,8.40635107e-149701
-13.5,8.1738325702482272519012838705714334523011057526258981861158502598e-116536,2.84917200e-116601
-13.25,6.9244727141361880455955955855375627589124916792188642067910260447e-90758,2.68409721e-90823
-13,4.9987392169117171324104472556137479089445809896995665136492618127e-70682,1.93621533e-70747
-12.75,6.0416073574687892282867073420760641795834950730842737971421271372e-55047,2.33794925e-55112
-12.5,2.4181137234602405944940197959772586405471095504182495467267893920e-42870,9.34607219e-42936
-12.25,3.3028876232612859787800434836958208210216254876652861517161636413e-33387,1.27456000e-33452
-12,9.5537619276367437387157340139344102078845793122758417256715508773e-26002,3.67918502e-26067
-11.75,5.9046605655019417682993488677465725063587239859044520944402513206e-20250,2.26785984e-20315
-11.5,1.8135837926240151650696574297646437536713582757577899666307408097e-15770,6.94146859e-15836
-11.25,7.4951396056729417604687426242343969771306575926336176047940860566e-12282,3.14549149e-12347
-11,6.3071445080498524941526220541852234378387616055073456299972014249e-9565,2.62868852e-9630
-10.75,5.3849731112638144050530166567359883977473855158501787800487145726e-7449,2.22432413e-7514
-10.5,4.0566575949976399239576455622853062430584951806520173987973888635e-5801,1.65709440e-5866
-10.25,9.2054809088720061569029089986920284768248360430501148824131866427e-4518,3.70416048e-4583
-10,2.6952640740524361493313566377908703014295472135511999586536021162e-3518,1.27292597e-3583
-9.75,6.3669132976737826265488255623973047587200873569868737733637122457e-2740,2.93473850e-2805
-9.5,9.7651321175574309567241219489390133342145137786659099930802753824e-2134,4.59627173e-2199
-9.25,1.1901631211794696105858785143169930603357229767272902111576903028e-1661,5.78424900e-1727
-9,5.3026077859225505103680231686048278111003759073733927845380571732e-1294,2.39176498e-1359
-8.75,1.0907368145087200535723897123656819006736767908862639506302989156e-1007,4.89531413e-1073
-8.5,1.0155018835912407710620290439960017978940721285661305130952089125e-784,4.44919726e-850
-8.25,4.3961741950504701500051734100118273277572655792813197074681280378e-611,2.06126559e-676
-8,7.2314913059369363867410149968349074042104512186311189844023259754e-476,3.40331691e-541
-7.875,6.2275187031966549406707516250414055343589968238461313633531374776e-420,2.93662119e-485
-7.75,1.4245159995308583128222539505682096543090742236186302526042475581e-370,6.72647510e-436
-7.625,5.1280710108705999242903612659949402233071228821600885212143494942e-327,2.41952816e-392
-7.5,1.3965400726113745093367918755249175957509985612049021318413977771e-288,5.32892863e-354
-7.375,1.1500610977071091267745218604553980474727431866141403129986617655e-254,4.58517790e-320
-7.25,9.7275598669897666657851378611997608208136893490787267592313646806e-225,3.63063296e-290
-7.125,2.4862800976949650568316145720492859970718589134817880402472513750e-198,8.33148103e-264
-7,4.9766770126438423877079414960247478080454361258426910509428047937e-175,1.77194517e-240
-6.875,1.8078205187603883319213707314469659563995567966440631623367682784e-154,8.10784242e-220
-6.75,2.5020395868677504009624576747440974876042275575537354681559914911e-136,9.78695920e-202
-6.625,2.5386643765494399908118434197650835378604828487851984146657273189e-120,1.02476976e-185
-6.5,3.3646333457816195473760066283217183176317760908022768810912661683e-106,1.51677643e-171
-6.375,9.6976191655947879782378573350966717684109180951810514169811732283e-94,3.53127139e-159
-6.25,9.5312302682245152133766056977014687705007755556544107009574269881e-83,3.84802546e-148
-6.125,4.7511116951887410679657891046058816930169344256874313866230669767e-73,1.89773533e-138
-6,1.7051074447851705700165318691420018102583443391159875613568705798e-64,6.79406048e-130
-5.875,6.0018963841802844857950156098083559972714594764381478112299075106e-57,2.28158925e-122
-5.75,2.7220643235841339862781091939808036676063700669232790436253611379e-50,9.53015547e-116
-5.625,2.0237232034828107993604607571725796715190409365781350645545439843e-44,9.14085752e-110
-5.5,3.0502060150089809920671607288315460956499824333653439139115286724e-39,1.04485675e-104
-5.375,1.1242726971838602758912921935103768828273371501369058523493019034e-34,2.85723604e-100
-5.25,1.1957721085544374716830852579142295288184273966295168359927109633e-30,3.04162282e-96
-5.125,4.2470213450075217957093595909902309053215482263143961274926741854e-27,1.23058249e-92
-5,5.7299682705730103032241471627145018198018567317016083001508848260e-24,1.92262519e-89
-4.875,3.2903901936494224981876768015818525808390407678124478589539023811e-21,2.16247384e-86
-4.75,8.8912261312855365965860473520939913641559649049289029296683436427e-19,4.48093959e-84
-4.625,1.2352777927929131980021410453040665645573082842900575242725037454e-16,5.90390169e-82
-4.5,9.5412628518507043237015211653968835927868459178534041713721540100e-15,4.33886669e-80
-4.375,4.3898115415501195432873921328206102297395901620650142461130220800e-13,2.73773711e-78
-4.25,1.2785713783348865913796037156416460446083685548070950950061601425e-11,8.35264991e-77
-4.125,2.4875790117747889024532997470516642800547326744988210936114975239e-10,1.15106255e-75
-4,3.3899538635808424464080181507598870375370695589368554145432412056e-9,1.81493899e-74
-3.9375,1.1096336511194851499717052044395618845081426545257641277985986846e-8,7.09035734e-74
-3.875,3.3740267881363930366783924042233902954242349186972033644181526541e-8,1.85050429e-73
-3.8125,9.5728382911290405783351817766145211139247889785131505772002363138e-8,5.77539144e-73
-3.75,2.5449478726175362328631389075896893197986396086865786292460334313e-7,1.53467869e-72
-3.6875,6.3646614615729652658108475067455459918533425687125335027858373111e-7,2.45368143e-72
-3.625,1.5029292380687386691747387265641920996896819505367680368621024799e-6,7.03311485e-72
-3.5625,3.3626347263806750937686768264555527920315842462910176111995656229e-6,1.95606595e-71
-3.5,7.1518498698243676763760798167937236675193617586223067137286043832e-6,4.19229101e-71
-3.4375,1.4504014953128213113657938739917571884679175540009083639729924067e-5,7.00263985e-71
-3.375,2.8128209664277938264323843107819795429355785578572484782690773919e-5,1.40038430e-70
-3.3125,5.2306651284686273365552894852144138837973667900806953677145979048e-5,3.00689009e-70
-3.25,9.3505770508751683299384054146493246731067145031307303977974667439e-5,3.76883270e-70
-3.1875,1.6107395287633087707465262212424847818565114796818059940224300719e-4,6.91689560e-70
-3.125,2.6797449752574387450516599400691861479085255860834482485214217855e-4,1.19068326e-69
-3.0625,4.3147894601235790009747124401004398557802673274938808730162156608e-4,1.43039794e-69
-3,6.7372861390806443293208404673309787301629138538887475805076339357e-4,2.06909921e-69
-2.9375,1.0220654738129664337616807238259117959069077749660736373405509481e-3,3.13532355e-69
-2.875,1.5090405322042904828073876332022601950001733516235796386577360773e-3,5.05387482e-69
-2.8125,2.1720292128275624822452314105174637118056766925844184668785424558e-3,7.70228446e-69
-2.75,3.0524170678404778509504678821436912250045314065589160139876795255e-3,1.20943228e-68
-2.6875,4.1943611228622827043252135784862391899222424021270413326322440561e-3,2.16946712e-68
-2.625,5.6431765594472025977925411659856092183039323430296162148187979533e-3,2.69235272e-68
-2.5625,7.4434390863575725769345093731124310575434153217030047001193505626e-3,3.85790811e-68
-2.5,9.6369248034230374964847015087060382766770530216744674419172573594e-3,4.70585227e-68
-2.4375,1.2260527770121674719271774277320448205391866434087427933876340613e-2,6.41956113e-68
-2.375,1.5344299098666103396126305972962294421647295047389716675892765730e-2,9.10834503e-68
-2.3125,1.8909740597766166907023924542796337001902547423696811438134067127e-2,8.82043569e-68
-2.25,2.2968463042829752951723608662985142716738905135602131342173337650e-2,8.83383117e-68
-2.1875,2.7521287565798208549619440947497815516264764569816811596453064090e-2,1.14155115e-67
-2.125,3.2557832575769952122869096764775667348350248964409434027474496532e-2,1.37750086e-67
-2.0625,3.8056592136318715548936058080326780778054477868701345929611951189e-2,1.47424835e-67
-2,4.3985478379363886600988953759656034208990781042995011355926960007e-2,1.79567252e-67
-1.96875,4.7098524981320244131324514414803050106686504030080248586985337538e-2,2.02849872e-67
-1.9375,5.0302772980055123375583554248247702520134935281710365711253176467e-2,2.58647535e-67
-1.90625,5.3591713979785759136615022801719136302237482612997104742113824247e-2,2.60261486e-67
-1.875,5.6958412565992413812732622613164384492862626335710595398851988451e-2,2.70337988e-67
-1.84375,6.0395558528792644532472001357569827444479661560945314066249144241e-2,2.73035697e-67
-1.8125,6.3895520782563937047294619355361454630709092597004429052573981257e-2,2.79507060e-67
-1.78125,6.7450402286654496336995576274462395029214208211243224163297262224e-2,3.21135051e-67
-1.75,7.1052095303906114372557551150770077345671807002323714873199021893e-2,2.89080124e-67
-1.71875,7.4692336373935574927122359859419006271129517577157908843164713773e-2,3.07884190e-67
-1.6875,7.8362760425095097039360184142309272241449124114968262271299101751e-2,3.36204228e-67
-1.65625,8.2054953501200566728522942532141006257520518204931361000515597252e-2,2.48768102e-67
-1.625,8.5760503634986165689889819328523933306579857165107459751851700906e-2,2.48320584e-67
-1.59375,8.9471049458415913936943664838152815497779200618215639912330535664e-2,3.06936712e-67
-1.5625,9.3178326199171816505974315484170892855611239175087404579916169289e-2,3.37695880e-67
-1.53125,9.6874208771690258645429184234300486480301868564824217559255556526e-2,3.26242396e-67
-1.5,1.0055075172901865837413204751152076436096718416629882350677792723e-1,3.66534170e-67
-1.46875,1.0420022589764361647884913805507817172775257174690425146948649681e-1,4.26414334e-67
-1.4375,1.0781515157057547672800483119840547287416626378682038078369986343e-1,6.00483945e-67
-1.40625,1.1138832818377958170143712445896654524709825795520833806780171044e-1,5.93957630e-67
-1.375,1.1491286044707405962365368980147555687647493383851447686861768670e-1,5.51624618e-67
-1.34375,1.1838218094254657554726894703981926839613142247352791087664804630e-1,4.83191355e-67
-1.3125,1.2179006924117282686164115006279775618280839696417126515872995445e-1,5.91649680e-67
-1.28125,1.2513066762154645615591344582468466706901649103233766962555799253e-1,5.75102592e-67
-1.25,1.2839849350344398806018314683063379435618778364133560395488096079e-1,5.57800438e-67
-1.21875,1.3158844873341892621910556770153196503091291550768075821435422199e-1,5.34900341e-67
-1.1875,1.3469582587988238271136358233542123687558248535529538109726286776e-1,5.34127835e-67
-1.15625,1.3771631171137413950638629401552475442217890419374513819473328630e-1,4.65799799e-67
-1.125,1.4064598804419149226997461015308691041712953645797068066663504442e-1,4.91810684e-67
-1.09375,1.4348133015448968257070910455465594224997835752671479325117969444e-1,4.77143048e-67
-1.0625,1.4621920295568606366753762879981433418324258062174492345395655749e-1,4.75938415e-67
-1.03125,1.4885685514479340858704613023992293969110773586359590974777753340e-1,5.01404959e-67
-1,1.5139191152148557737998664395823351675949530306440712581988407817e-1,5.40919084e-67
-0.984375,1.5262032461050525627510140723294429897165622067801442731320054347e-1,5.12657083e-67
-0.96875,1.5382236368157077944596403165539235233519619074204468206941039282e-1,4.62918986e-67
-0.953125,1.5499783323435854130983958630475669528293036024443755459110237897e-1,4.44475344e-67
-0.9375,1.5614655928241809801782367945528870423354103133022854411288236030e-1,4.12023748e-67
-0.921875,1.5726838895302989366935343005968239072335858789689648833145378443e-1,4.20488349e-67
-0.90625,1.5836319007204598755804934404465506761629287437245870535530834040e-1,3.73495114e-67
-0.890625,1.5943085073507273853462755514736279866510095636640955852010782568e-1,3.90865458e-67
-0.875,1.6047127886631768423068648600282563958194070667281621157938239850e-1,5.92894520e-67
-0.859375,1.6148440176638468954053541864634970939459206983199498571883289956e-1,6.81308524e-67
-0.84375,1.6247016565026204115613485217825608383518990643398375057441838513e-1,6.25154341e-67
-0.828125,1.6342853517670773364792067201162919671616626846540998553523141746e-1,6.44188590e-67
-0.8125,1.6435949297019491788224717899398536399275498787001972400309908614e-1,6.15401130e-67
-0.796875,1.6526303913653854450290415122799641677721415318608585353402585475e-1,6.03218707e-67
-0.78125,1.6613919077328180359791520304263962664067925948363504911686290848e-1,5.65286422e-67
-0.765625,1.6698798147587819620773158334282475757718856320237591365033276169e-1,5.97355796e-67
-0.75,1.6780946084066212368295687671648954794132863399442653827158329654e-1,5.41841468e-67
-0.734375,1.6860369396555788689836003269250443162136894816561415421082213680e-1,5.40888797e-67
-0.71875,1.6937076094943407915153685527573764716923780829750800513548918366e-1,5.48466472e-67
-0.703125,1.7011075639096765496366093876004172128286188240276619195322508285e-1,6.01965294e-67
-0.6875,1.7082378888783957351440188905037153500312257509760138433791594663e-1,5.66206329e-67
-0.671875,1.7150998053704195272123384584842181251288337627373700886131645687e-1,6.51137811e-67
-0.65625,1.7216946643703522201676134964821145300015212658286452031608872152e-1,6.98590095e-67
-0.640625,1.7280239419245291435046012033757318177998804577198492746933184159e-1,7.40495957e-67
-0.625,1.7340892342201156848023582583683907443167995655183961524999911490e-1,7.72349272e-67
-0.609375,1.7398922527024379115373266865271400943831320036457837300504923627e-1,9.06293376e-67
-0.59375,1.7454348192363391785760414651988531039388951618615121064394745529e-1,9.09949199e-67
-0.578125,1.7507188613169796593333893067024770818750907867298921634991432553e-1,9.63121330e-67
-0.5625,1.7557464073351274380300385435654532801911877136790881536615986700e-1,9.77366911e-67
-0.546875,1.7605195819016310721827351579439443711172274572817985734286192691e-1,1.08383839e-66
-0.53125,1.7650406012354147419452734178388867502114190361141311677863742303e-1,1.35087327e-66
-0.515625,1.7693117686189985525547173077780965788530041520641955350073261165e-1,1.30172379e-66
-0.5,1.7733354699252185004090357942771141440736176195618904620292013294e-1,1.25275201e-66
-0.484375,1.7771141692185032540317858658982208000212835423148643739149908359e-1,1.24266568e-66
-0.46875,1.7806504044337583926983002048390707529360663456039508608611061304e-1,1.30345161e-66
-0.453125,1.7839467831356131977442435546232745378940552773387563628955767809e-1,1.32101237e-66
-0.4375,1.7870059783605005731175556614390610064573195525581158192882999705e-1,1.28388897e-66
-0.421875,1.7898307245437672126998681013954100450504589954836596790286564955e-1,1.58417883e-66
-0.40625,1.7924238135337487268568191996395129624346438889699535362027449436e-1,1.76709799e-66
-0.390625,1.7947880906944930512862999699575729366598318291232724264297964583e-1,1.94235878e-66
-0.375,1.7969264510985750190460899284803641885207275790873481463157146545e-1,2.08259997e-66
-0.359375,1.7988418358112153855549622389884025813095074445613225878528805289e-1,1.90915406e-66
-0.34375,1.8005372282666987350908289595992464627726745764576492130025569081e-1,1.79434932e-66
-0.328125,1.8020156507378764217349699336242204795716473070173489667028409471e-1,2.04820526e-66
-0.3125,1.8032801608993428431113460917672285969864213872104862725676312712e-1,2.34801739e-66
-0.296875,1.8043338484846857284528610998785910711086426657365001132599209110e-1,2.26691812e-66
-0.28125,1.8051798320380335438549240819119805828474490941841083394395264819e-1,2.10684267e-66
-0.265625,1.8058212557599553628867980905848354456540131178313461756999875775e-1,1.88284670e-66
-0.25,1.8062612864476103931471249646175174137347621369665454848219178943e-1,1.51774380e-66
-0.234375,1.8065031105288955509961488573824967593617343827500925239509729451e-1,1.77652416e-66
-0.21875,1.8065499311901997903097995644236049931815597837435368574133331403e-1,2.21860255e-66
-0.203125,1.8064049655972430615410650892989623540230025833265968748889623604e-1,2.45136231e-66
-0.1875,1.8060714422083555430449065285381151883461762898100235703279262020e-1,1.56095606e-66
-0.171875,1.8055525981794388807926540565281801602729790613394619312970276649e-1,1.53602075e-66
-0.15625,1.8048516768597453246370899712732532564985823874501772387848552120e-1,1.44892770e-66
-0.140625,1.8039719253775125858008774275179127367118038315267483384775748111e-1,1.19002844e-66
-0.125,1.8029165923144016861641335874848691529165205417536808370555412377e-1,1.69873065e-66
-0.109375,1.8016889254676017494219183795370376300046107668053171022945606180e-1,1.70476666e-66
-0.09375,1.8002921696983893216557336552338826959049907825247822984659661862e-1,1.77549351e-66
-0.078125,1.7987295648658601297147074969868449726042871713911195880462879591e-1,1.45967387e-66
-0.0625,1.7970043438444879172008776532751826477019870127452652859714786827e-1,1.11837693e-66
-0.046875,1.7951197306241078694243169382069942075740763612104169448635562935e-1,1.05719788e-66
-0.03125,1.7930789384908708831424744411278416104742071344829481558633075899e-1,8.31215065e-67
-0.015625,1.7908851682876692905692919124781643712630927566174578918260761315e-1,1.07851510e-66
0,1.7885416067524943505221847010490293065271003075681404322394172289e-1,1.21667978e-66
0.015625,1.7860514249331506177491010452327848210521070956521226733544533711e-1,1.21872538e-66
0.03125,1.7834177766767219445112712474178577955776066743500262749919968049e-1,1.22077590e-66
0.046875,1.7806437971921581117921038749453857500670456727949007192247838676e-1,1.22283137e-66
0.0625,1.7777326016843296920967872679523906336047922015272378322759688626e-1,1.22489179e-66
0.078125,1.7746872840578814786320483013646283681230304341561142481238328405e-1,1.22695717e-66
0.09375,1.7715109156892014497543271698322437671036853308853386203174965024e-1,1.22902755e-66
0.109375,1.7682065442648125522823687193833316550270955754981762785671631657e-1,1.23110292e-66
0.125,1.7647771926844883683592199348067391761738291762561392010703495197e-1,1.23318331e-66
0.140625,1.7612258580273907703414335405850179039326152110607573393387899285e-1,1.23526873e-66
0.15625,1.7575555105795277656457059270509033207670171424930669366997665726e-1,1.23735920e-66
0.171875,1.7537690929208326942395016592079661403456305293858668443088609564e-1,1.23945473e-66
0.1875,1.7498695190701715778849567719998240198892770710714760966863226063e-1,1.24155533e-66
0.203125,1.7458596736865935514216378680390199784036236961974400837048941966e-1,1.24366103e-66
0.21875,1.7417424113251497581002758561175964537440085306838291672089365156e-1,1.24577184e-66
0.234375,1.7375205557456186957281712597231282472666752930335942496470403634e-1,1.24788778e-66
