lambda,pdf,error
0.25,1.7331968992724905972522255873403409830889684464331382509594903630e-1,1.25000885e-66
0.265625,1.7287742022045798640368135838196016552089393024190325908338535830e-1,1.25213508e-66
0.28125,1.7242551922726526946124247411370919080765316133197563460378852885e-1,1.25426648e-66
0.296875,1.7196425641434767245753440223895050848316133769460420870718952078e-1,1.25640307e-66
0.3125,1.7149389789687205793766867842176933793554367351380908256501679502e-1,1.25854486e-66
0.328125,1.7101470639771536118719247930971087323225902485962003871279038988e-1,1.26069187e-66
0.34375,1.7052694121086196276579860275674334997574804019671885715641237294e-1,1.26284412e-66
0.359375,1.7003085816882829762463307692685200054533845489376825148508302224e-1,1.26500162e-66
0.375,1.6952670961396708936033340674879462777932918066015377757858191292e-1,1.26716439e-66
0.390625,1.6901474437350623157386103400706074743953869070085521348091543918e-1,1.26933245e-66
0.40625,1.6849520773818004435008808682487314374374476830691269758314318892e-1,1.27150580e-66
0.421875,1.6796834144431340305176766356864393960698856298527965361975589154e-1,1.27368448e-66
0.4375,1.6743438365922205994058303434111999156793274855704139396801138522e-1,1.27586848e-66
0.453125,1.6689356896979534810900147418428054034785930852011222568547669993e-1,1.27805784e-66
0.46875,1.6634612837413036382314388051890228843883039331226734865063530775e-1,1.28025257e-66
0.484375,1.6579228927608966009913591108674016793921988491177313443520849749e-1,1.28245268e-66
0.5,1.6523227548265744407444321096001441285293084607543933854738299596e-1,1.28465818e-66
0.515625,1.6466630720397224683712970831639554767847407624521617573292615711e-1,1.28686911e-66
0.53125,1.6409460105591702060401774730169826543790910414669913625198001911e-1,1.28908547e-66
0.546875,1.6351737006515060866026486564940430799642741942494395993077309595e-1,1.29130729e-66
0.5625,1.6293482367646752284174821140655945747269811271036174957625347831e-1,1.29353457e-66
0.578125,1.6234716776237594648311506770397789623400546315932426676575628381e-1,1.29576733e-66
0.59375,1.6175460463478685294975672475284939542567242437675542013854629609e-1,1.29800560e-66
0.609375,1.6115733305871008674365647867725385611828783676320367189159521282e-1,1.30024939e-66
0.625,1.6055554826785619166964961355596133182076146547691511303761410770e-1,1.30249871e-66
0.640625,1.5994944198204568493045809081690180447037888865101240852466641538e-1,1.30475359e-66
0.65625,1.5933920242633036384384189938379771868703304548901247574393191544e-1,1.30701404e-66
0.671875,1.5872501435173408998499052890704527069811060186001519072285286768e-1,1.30928008e-66
0.6875,1.5810705905752332106374540450992979418999163255074339431628216725e-1,1.31155173e-66
0.703125,1.5748551441492045111837701464191358227010260918715105479111257606e-1,1.31382900e-66
0.71875,1.5686055489217577225873970616569103121460252655277736299101774447e-1,1.31611191e-66
0.734375,1.5623235158091658406691127123578703279274896279767180798046569283e-1,1.31840048e-66
0.75,1.5560107222369464792800265871908458747626429950689261875624022643e-1,1.32069473e-66
0.765625,1.5496688124265581129104758549224893539480363729438425409039102463e-1,1.32299468e-66
0.78125,1.5432993976925820962008145175647160332591234313861614631716751666e-1,1.32530033e-66
0.796875,1.5369040567496799024511493885759780964608000785202842005413050743e-1,1.32761172e-66
0.8125,1.5304843360286399129370959646649884968042495369043211370255284044e-1,1.32992886e-66
0.828125,1.5240417500008524937374371618438693434302405370149373698464645277e-1,1.33225176e-66
0.84375,1.5175777815105760083990429109882774125061749902206176903513104593e-1,1.33458045e-66
0.859375,1.5110938821143798260997937938416784090550404483544839183763638047e-1,1.33691494e-66
0.875,1.5045914724271732903900612311807476093133070098592495100585846779e-1,1.33925526e-66
0.890625,1.4980719424742520087528282751828991159693663778726707308346225247e-1,1.34160141e-66
0.90625,1.4915366520488147049809418820451317611606828546854920536359323578e-1,1.34395342e-66
0.921875,1.4849869310744252427108379696479578499729334971842855193258964137e-1,1.34631131e-66
0.9375,1.4784240799719152784073364064861392074025063015596978184643092639e-1,1.34867510e-66
0.953125,1.4718493700302433356714404303304614118851114761073398627384552510e-1,1.35104480e-66
0.96875,1.4652640437808459108564686728189555188707007578925374172029067431e-1,1.35342044e-66
0.984375,1.4586693153750355243813376942116815725564171125353188012955442749e-1,1.35580202e-66
1,1.4520663709640194253543670745173917702186770755014984784552087233e-1,1.35818958e-66
1.03125,1.4388404410258832549653930780928979399404012591812317073919204068e-1,1.36298269e-66
1.0625,1.4255951977413750429386648803574389412980115057548302859398814174e-1,1.36779990e-66
1.09375,1.4123391615039505857259723641060366098183440410148754269444103530e-1,1.37264139e-66
1.125,1.3990804417225925227377121799052376640028448303190131721332750562e-1,1.37750729e-66
1.15625,1.3858267492272586144401775210095487328221269142796487278285398646e-1,1.38239778e-66
1.1875,1.3725854086460368968479158663122888115189718774300774824098326926e-1,1.38731300e-66
1.21875,1.3593633707208487296875142402784625627472010587150639963309690356e-1,1.39225311e-66
1.25,1.3461672245318876185819246551400353340332472767856973676348124295e-1,1.39721828e-66
1.28125,1.3330032096041099816211798204641570352958874208498910257920310886e-1,1.40220866e-66
1.3125,1.3198772278720123635186963607568501920761243675552303579645748044e-1,1.40722442e-66
1.34375,1.3067948554816468100837048461654736748693843397663175601068153986e-1,1.41226572e-66
1.375,1.2937613544113511623180443269260461894936392910997026915358656114e-1,1.41733273e-66
1.40625,1.2807816838950129203958565280271178111760673260412974356277403353e-1,1.42242561e-66
1.4375,1.2678605116338530488660058422606616851879617180971746529648830382e-1,1.42754453e-66
1.46875,1.2550022247847185511757005902121117834893792140065805122053352624e-1,1.43268965e-66
1.5,1.2422109407147186096674312896979597664345686634511712511907547536e-1,1.43786116e-66
1.53125,1.2294905175137371705426905628272157833368127382710195366390472219e-1,1.44305921e-66
1.5625,1.2168445642579134497659479821134267669942128429191290648186242358e-1,1.44828399e-66
1.59375,1.2042764510186091090953691118719214088845981177163847982032456825e-1,1.45353567e-66
1.625,1.1917893186126847082819410024989296155751132968177647132267668736e-1,1.45881442e-66
1.65625,1.1793860880910961128007258999599354287350548391888348812580636105e-1,1.46412042e-66
1.6875,1.1670694699639011720365243963701040947848316386417005825717504301e-1,1.46945385e-66
1.71875,1.1548419731607452302657791204057375241288150033326096787953325644e-1,1.47481488e-66
1.75,1.1427059137267776398292040970015953966684082465779280807851223959e-1,1.48020370e-66
1.78125,1.1306634232547468557194548088557643138902055806111299952048179832e-1,1.48562050e-66
1.8125,1.1187164570547350416796009921135036226823383418566157971049453521e-1,1.49106545e-66
1.84375,1.1068668020636302451116034190684668145702951758362782486363692251e-1,1.49653875e-66
1.875,1.0951160844970006376791302426123316433191788950224725774162779556e-1,1.50204057e-66
1.90625,1.0834657772465363125315233628165863149620238620930804423507223615e-1,1.50757111e-66
1.9375,1.0719172070266646322143025938518167624710346200216773967918636723e-1,1.51313056e-66
1.96875,1.0604715612743298083425317246575276364161627548765577077917709184e-1,1.51871910e-66
2,1.0491298948062606683154508721941478042004181325781310699657889750e-1,1.52433694e-66
2.0625,1.0267620941719040170495239125032025512215280976393836673351116926e-1,1.53566127e-66
2.125,1.0048198294034004606421641714518497902135835955898653382029855738e-1,1.54710512e-66
2.1875,9.8330738991078330660815450750536227720609245076285141825850981644e-2,1.55867011e-66
2.25,9.6222750351119111288262037613980089947305069857951360035157778369e-2,1.57035784e-66
2.3125,9.4158149649714382246558569854031199852480463609071633274540435952e-2,1.58216999e-66
2.375,9.2136944121096479500533567613856628480285904684086935167382876897e-2,1.59410822e-66
2.4375,9.0159029184280190368963934727036016636583058934597571277998339895e-2,1.60617426e-66
2.5,8.8224200916354986620474890809446340832673156045373499183358611802e-2,1.61836983e-66
2.5625,8.6332167489078955114966799574856375928042932625116758454893710989e-2,1.63069670e-66
2.625,8.4482559636718838157649127909676897053963703777566602531250630469e-2,1.64315668e-66
2.6875,8.2674940220796083216634953860192605146411437606725440104002512452e-2,1.65575157e-66
2.75,8.0908812954807221240354925929981201243938747446407398217050704362e-2,1.66848324e-66
2.8125,7.9183630349180332463621082351091863915419122331740991554722458985e-2,1.68135358e-66
2.875,7.7498800933784133230363395119962992714619425664538691155747924966e-2,1.69436450e-66
2.9375,7.5853695812285033357092404836673926003664834397901244069528913934e-2,1.70751795e-66
3,7.4247654599601391859420961787839066228567142085652014645012797116e-2,1.72081591e-66
3.0625,7.2679990790674174355024437938028607661261396167713761355530624728e-2,1.73426041e-66
3.125,7.1149996605791831073908727507490035094536359631927379551688259761e-2,8.12526379e-68
3.1875,6.9656947354799828567359304579419490673764902943362604016721249637e-2,8.13022978e-68
3.25,6.8200105359711193808040697420617944053521224975908401702009874433e-2,8.13520862e-68
3.3125,6.6778723472527921803704123740239242319521983861349979112271988760e-2,8.14020035e-68
3.375,6.5392048222494208454444794983611526214568993807522040911127532748e-2,8.14520500e-68
3.4375,6.4039322624537780704528408024017487221455379667658713676451280934e-2,8.15022263e-68
3.5,6.2719788678318846856878177745956497618042303218922263102181897195e-2,8.15525329e-68
3.5625,6.1432689585098817981061759514921530093324042649836527981297592048e-2,2.83004501e-68
3.625,6.0177271707562545360258330491191908578683594347294798639239525267e-2,2.83510183e-68
3.6875,5.8952786295776505237071228807368364958840578124342609436519578186e-2,2.84017180e-68
3.75,5.7758491000638129415604531019960085863993611687594017745828783284e-2,2.84525496e-68
3.8125,5.6593651194464451553094649080581611968977981638831538650219043010e-2,2.85022662e-68
3.875,5.5457541116776898108434108764725068103390894291401363473423780900e-2,2.85533631e-68
3.9375,5.4349444861858432280130644258872059997271361748486026858920584952e-2,2.86045933e-68
4,5.3268657223284094017322767951951644923274148949922726371479787024e-2,2.86559571e-68
4.125,5.1186244642151900270453019177733969458453796210098897193173090985e-2,2.87590880e-68
4.25,4.9204900077490977132040610388044640256094151091441496686351738522e-2,2.88627592e-68
4.375,4.7319426093599437792218518179919954831775566424032699421191673412e-2,2.89669745e-68
4.5,4.5524840154086471489080476172393438798447291702860156697038542127e-2,2.90717377e-68
4.625,4.3816379311937754855940857994759122959593512108096474795460730612e-2,2.91770524e-68
4.75,4.2189501453723160888584445967312711257325532922528204624244450254e-2,2.92829224e-68
4.875,4.0639883843706342188452974435158320599590736596686029772851407546e-2,2.93893516e-68
5,3.9163419581290406945814402317314821636238623197107544099914841096e-2,2.94963437e-68
5.125,3.7756212474364282417192270470925152700833210412309062631834488663e-2,2.96039026e-68
5.25,3.6414570738492001761583357255710622045876089189454100691838882131e-2,2.97120323e-68
5.375,3.5134999854723463492762241206019553962021494052172702282460528118e-2,2.98207366e-68
5.5,3.3914194854693572360629220336805787113218612846267520324260074547e-2,2.99300196e-68
5.625,3.2749032248552200315456270115332002652952643777359072678780177796e-2,3.00398852e-68
5.75,3.1636561767367110979549531942164844970173205016180290175697573407e-2,3.01503375e-68
5.875,3.0573998055466859180975638102477003192317602219842652819633483595e-2,3.02613805e-68
6,2.9558712418470675203269628906045044765044830697738759818711545991e-2,3.03730184e-68
6.125,2.8588224708414740487042430515407000534726346700423767871950521170e-2,3.04852553e-68
6.25,2.7660195407525405843753999564953971598678523807234130486516244911e-2,3.05980954e-68
6.375,2.6772417956050374093693564112097106128928325283558343024109800820e-2,3.07115428e-68
6.5,2.5922811356501805645034590689784683777369537803528820275382686030e-2,3.08256019e-68
6.625,2.5109413076157650162799848756026439211324513918347961143427144457e-2,3.09402769e-68
6.75,2.4330372261263871484964119437523334963450827610587966106725305190e-2,3.10555721e-68
6.875,2.3583943269709090024771413497878945149526582628757683380128687477e-2,3.11714920e-68
7,2.2868479523695088459716310397520898299288997117175298245768714637e-2,3.12880408e-68
7.125,2.2182427679844293163357673789938904389776220350391815366633232692e-2,3.14052231e-68
7.25,2.1524322111055090776580961692346446621941477551229197583389268327e-2,3.15230433e-68
7.375,2.0892779692060518626600086919517615813915648361668581737712872051e-2,3.16415059e-68
7.5,2.0286494878918835975938441334526030556385925382929739828831854013e-2,3.17606156e-68
7.625,1.9704235071444546690554710499765011187525376041705689465768228634e-2,3.18803768e-68
7.75,1.9144836246775616554083836090369109323085171761806066775406410869e-2,3.20007942e-68
7.875,1.8607198851784575689628090687983393578117027135563684155450339817e-2,3.21218725e-68
8,1.8090283941810259988043534879890267180586281733893740232085893649e-2,3.22436165e-68
8.25,1.7114747296940301364651552781300844445072359737454438488593033542e-2,3.24891202e-68
8.5,1.6210994515662290874943754112341136988766100230419095094110779529e-2,3.27373441e-68
8.75,1.5372553339164498734372345491743456775775533117594228387493732804e-2,3.77324805e-69
9,1.4593623630742662390849742135335402294136673628481102505999776210e-2,3.78708298e-69
9.25,1.3869000502602629407026314196523737983153602602436015403197396537e-2,3.80099160e-69
9.5,1.3194006733673910065484440598220933137232922410702706620285059358e-2,3.81497443e-69
9.75,1.2564433353369514308665193447196352475934371472324909379453834691e-2,3.82903198e-69
10,1.1976487388788528718030642678491570307432973622775597754409729009e-2,3.84316477e-69
10.25,1.1426745887938416455048915231386481959835358018915458238991295323e-2,3.85737333e-69
10.5,1.0912115437252013002998649954447405892559362895895369571964750786e-2,3.87165818e-69
10.75,1.0429796487261473500672786106359929869532187215412263786173857998e-2,3.88601985e-69
11,9.9772518857718462731268228342472335427914567771789768754441997116e-3,3.90045888e-69
11.25,9.5521790936907676087417970510447809045252302424154822089043825303e-3,3.91497581e-69
11.5,9.1524856254992540593000514908689210239816262202657580181860851867e-3,3.92957119e-69
11.75,8.7762673149868408414048070294138014085170428810514573011773635404e-3,3.94424557e-69
12,8.4217890581505761246830083413750429946853530153742440156714176628e-3,3.95899950e-69
12.25,8.0874677298832675619125698346709593930014848229309960516261526295e-3,3.97383355e-69
12.5,7.7718570100181105270639064475016938041117588571374625131934700534e-3,3.98874827e-69
12.75,7.4736338881600189600212826362301205635548324560017280222976494267e-3,4.00374425e-69
13,7.1915866461572528045644282249906392264859907172643392817200614790e-3,4.01882205e-69
13.25,6.9246041426210836738085148290955832447399535319685724489415799471e-3,4.03398225e-69
13.5,6.6716662460917206733261726677613488178548649802192766401406968870e-3,4.04922544e-69
13.75,6.4318352827200284162406970984637568012212076854404557185428953067e-3,4.06439629e-69
14,6.2042483810755441376790216527181347689248448856453311373755711897e-3,4.07980724e-69
14.25,5.9881106112407272773425901297116175190716644184532954784490382836e-3,4.09530297e-69
14.5,5.7826888280035436409017443187456524107098200493741498003711120647e-3,4.11088408e-69
14.75,5.5873061389704596661472223202160231139086507136243360441193019645e-3,4.12655118e-69
15,5.4013369280103984573122132247943087981439396400363685822140072657e-3,4.14230489e-69
15.25,5.2242023727979286551059629107417760857349116751256254655965760247e-3,4.15814584e-69
15.5,5.0553664025156413909888643465467858069867314191078606216813410963e-3,4.17407465e-69
15.75,4.8943320481435063955986733507915602729644711455887548791052770471e-3,4.19009196e-69
16,4.7406381433296971810890031630915747711220576792449980201703029148e-3,4.20619839e-69
16.5,4.4535883968013253706334127268586075668146557686775856396782719507e-3,4.23868126e-69
17,4.1911372143970710793594841492803640153528185248785193864575400378e-3,4.27152848e-69
17.5,3.9506131550010420734927859431763110164240974873830078859740810819e-3,4.30474538e-69
18,3.7296910806918955008594026126553637345732664849498960549484410664e-3,4.85578720e-70
18.5,3.5263405498349416814432166721710038879792274127693856762253271053e-3,4.87376748e-70
19,3.3387828254654301003208971560099219799004538517261908904739002578e-3,4.89184438e-70
19.5,3.1654549180112472192548694768824724235542603394872352878368554226e-3,4.90845936e-70
20,3.0049793956922566166399016487816434771544859283799362223983070209e-3,4.92673155e-70
20.5,2.8561389433216104490479827901859566751768024991337243086187868246e-3,4.94510240e-70
21,2.7178548458224304692922223785699194623265382684428625575210322854e-3,4.96357262e-70
21.5,2.5891687280781294216059987581828343093351606848369736373416140807e-3,4.98214289e-70
22,2.4692270065767004073212465115882102261217625119917275909864034730e-3,5.00081392e-70
22.5,2.3572676074723869848793161367186895604927032042723883525078524096e-3,5.01958643e-70
23,2.2526085854118386138020202965377429935626349389544199698862555086e-3,5.03846112e-70
23.5,2.1546383418199932005136099070583168872155786616898233531679643980e-3,5.05743872e-70
24,2.0628071934785309650690126156702622281568918581311816440020130548e-3,5.07651996e-70
24.5,1.9766200846319016885092168528547464758847616750600859430940778579e-3,5.09570558e-70
25,1.8956302704659889306401133263543505417710771401044620830539552534e-3,5.11499631e-70
25.5,1.8194338281543137513575344519068915678521230822543266936000082470e-3,5.13439290e-70
26,1.7476648749684945817068213255791518159294611399651938331623091760e-3,5.15389612e-70
26.5,1.6799913921663361608805456816583767150507317929354500343296666455e-3,5.17350671e-70
27,1.6161115692700714471538487684072646596641317228716516328638505665e-3,5.19322544e-70
27.5,1.5557505965431568715925326141277981798546838113723792035034666959e-3,5.21305310e-70
28,1.4986578444598306451579991441611434940640168938427759893553420043e-3,5.23299047e-70
28.5,1.4446043781347804569037458668700651082926354020250836996039488779e-3,5.25303832e-70
29,1.3933807623620016373892650216939273634365344965721117111049079905e-3,5.27319747e-70
29.5,1.3447951193628402598045604091058690314695054628165858558972977276e-3,5.29346870e-70
30,1.2986714067753381942136132781622886555430716135113189958907859866e-3,5.31385283e-70
30.5,1.2548478880033922523730280787913033718379082572528913689536627156e-3,5.33435069e-70
31,1.2131757709265939190801003159899072331121114905576523280277965883e-3,5.35496308e-70
31.5,1.1735179942662716029361238196591467905595652858645479300631129207e-3,5.37569085e-70
32,1.1357481437060201038036530441182917486907363628605360417305289841e-3,5.39653483e-70
33,1.0654140813849305638510912071865502171595804172633147911049045341e-3,5.43857483e-70
34,1.0013407895754710693051185755232259222217406825495062706804637840e-3,5.48108994e-70
35,9.4281327724990370251355763125467278512570243498061240098244874217e-4,6.13857991e-71
36,8.8921503902102238442419079653687233947231664625486267325373418756e-4,6.16139173e-71
37,8.4001231401907475612533083805702504063760577805912317434750455651e-4,6.18432649e-71
38,7.9474118788007065505917477197220191809338507474931444337363121333e-4,6.20738508e-71
39,7.5299696858433950138020807874691212632014104747035317962949413999e-4,6.23056833e-71
40,7.1442539141655892489416035896838323335031992121420397860119124411e-4,6.25387715e-71
41,6.7871530342159604639682880153778965794904809389033514111443149063e-4,6.27731240e-71
42,6.4559255084920939974181242847118576664218334638382880711271675819e-4,3.57826047e-69
43,6.1481484965862375784426149198221647932906909671731437703114801094e-4,7.88058229e-70
44,5.8616746320175931158679610225112627782112807722255753606940460193e-4,1.00276003e-69
45,5.5945954569754611907684543701187487926470526997331711910429816249e-4,6.10717612e-70
46,5.3452103727298031447046865289220006205680714986617598486270495213e-4,3.18027423e-70
47,5.1120001785189124954640767424373716859425568107923961427134345944e-4,1.68851056e-70
48,4.8936044428570032385558789376956717257280881909416636362549315056e-4,1.04229694e-70
49,4.6888020880573517699749386233822920969869937682587410607213022190e-4,7.89311387e-71
50,4.4964946787223781673047860133809725987534535330186532309612432863e-4,6.97932451e-71
51,4.3156919936971989109105638505808521406142289298543958246761309424e-4,6.67753369e-71
52,4.1454995329208819513829953367939036366294763963158619969315567984e-4,6.59378132e-71
53,3.9851076691669073716730459611292783743680072431514813072262262746e-4,6.58402974e-71
54,3.8337822025216865216346668414603524222846430531331487792252599336e-4,6.59843315e-71
55,3.6908561147140205748433690041668137771859394335822579555639104520e-4,6.62050696e-71
56,3.5557223527422617421267917128999433743097212201287108025723004808e-4,6.64305880e-71
57,3.4278274979685761543248875415743250352249319451203038289692702636e-4,6.66837555e-71
