lambda,pdf,cdf,1-cdf,pdf_derivative
-8,0,0,1,0
-7.75,1.4241766197340637510e-370,1.6665645190483030779e-373,1,1.2155961846133000909e-367
-7.5,1.3963580741658513783e-288,2.0977644853283045445e-291,1,9.2805290981623684379e-286
-7.25,9.7244281937459376902e-225,1.8754486349001651625e-227,1,5.0323214936551173495e-222
-7,4.9749117858699009892e-175,1.2316337907401396416e-177,1,2.0044222879849147802e-172
-6.75,2.5020395868677504010e-136,7.9508273092269030541e-139,1,7.8486678082625901286e-134
-6.5,3.3646333457816195657e-106,1.3722551000771884481e-108,1,8.2161688868157976253e-104
-6.25,9.5312302682245152520e-83,4.9885041497712773531e-85,1,1.8115674440504796799e-80
-6,1.7051074447851705700e-64,1.1450581306161646013e-66,1,2.5220830429002250762e-62
-5.75,2.7220643235841339923e-50,2.3449818439039332385e-52,1,3.1326779804069800761e-48
-5.5,3.0502060150089809970e-39,3.3699400957557151075e-41,1,2.7304708885780129028e-37
-5.25,1.1957721085544374731e-30,1.6937499753853328863e-32,1,8.3232911528985219921e-29
-5,5.7299682705730103032e-24,1.0401083461973864142e-25,1,3.0998497872897259361e-22
-4.75,8.8912261312855366022e-19,2.0672040957441121352e-20,9.9999999999999999998e-1,3.7362745907436678485e-17
-4.5,9.5412628518507043281e-15,2.8394470726841722797e-16,9.9999999999999971606e-1,3.1120426292260883418e-13
-4.25,1.2785713783348865918e-11,4.8662884482527691674e-13,9.9999999999951337116e-1,3.2337495933108466138e-10
-4,3.3899538635808424464e-9,1.6484018900019493678e-10,9.9999999983515981100e-1,6.6400779407740705946e-8
-3.875,3.3740267881363930373e-8,1.8536001351650185681e-9,9.9999999814639986484e-1,5.8126569863067987456e-7
-3.75,2.5449478726175362333e-7,1.5790361960475750996e-8,9.9999998420963803952e-1,3.8543601387278114396e-6
-3.625,1.5029292380687386694e-6,1.0527591140688720672e-7,9.9999989472408859311e-1,2.0000080919190531587e-5
-3.5,7.1518498698243676772e-6,5.6532832980752883469e-7,9.9999943467167019247e-1,8.3574164594805236470e-5
-3.375,2.8128209664277938267e-5,2.5079146939443777972e-6,9.9999749208530605562e-1,2.8844302397086886889e-4
-3.25,9.3505770508751683307e-5,9.3988454165070266140e-6,9.9999060115458349297e-1,8.4077960480477081806e-4
-3.125,2.6797449752574387452e-4,3.0349511101076773167e-5,9.9996965048889892323e-1,2.1109387152373072640e-3
-3,6.7372861390806443293e-4,8.5921266252089708850e-5,9.9991407873374791029e-1,4.6447409835118250931e-3
-2.875,1.5090405322042904829e-3,2.1656435992354463179e-4,9.9978343564007645537e-1,9.0941446644213186583e-3
-2.75,3.0524170678404778510e-3,4.9259520485740286333e-4,9.9950740479514259714e-1,1.6058410334927381624e-2
-2.625,5.6431765594472025979e-3,1.0232839988484889959e-3,9.9897671600115151100e-1,2.5876366665296240887e-2
-2.5,9.6369248034230374967e-3,1.9619094349325484410e-3,9.9803809056506745156e-1,3.8446457143331785308e-2
-2.375,1.5344299098666103396e-2,3.5040682146399482734e-3,9.9649593178536005173e-1,5.3148948115855247870e-2
-2.25,2.2968463042829752952e-2,5.8780700091531217050e-3,9.9412192999084687830e-1,6.8905035116437258735e-2
-2.125,3.2557832575769952123e-2,9.3283162289793919167e-3,9.9067168377102060808e-1,8.4354300976121219922e-2
-2,4.3985478379363886601e-2,1.4094357934148776054e-2,9.8590564206585122395e-1,9.8092584087920801117e-2
-1.9375,5.0302772980055123376e-2,1.7038965925726451080e-2,9.8296103407427354892e-1,1.0392692871979001813e-1
-1.875,5.6958412565992413813e-2,2.0389258154529440097e-2,9.7961074184547055990e-1,1.0890141444268167365e-1
-1.8125,6.3895520782563937047e-2,2.4164634991302465656e-2,9.7583536500869753434e-1,1.1292023846092517884e-1
-1.75,7.1052095303906114372e-2,2.8380772808181761103e-2,9.7161922719181823890e-1,1.1591534524273115015e-1
-1.6875,7.8362760425095097039e-2,3.3049358254502993018e-2,9.6695064174549700698e-1,1.1784679631038906440e-1
-1.625,8.5760503634986165690e-2,3.8177931966667932412e-2,9.6182206803333206759e-1,1.1870191926302770802e-1
-1.5625,9.3178326199171816506e-2,4.3769838456241946502e-2,9.5623016154375805350e-1,1.1849344464642079787e-1
-1.5,1.0055075172901865837e-1,4.9824274974910163226e-2,9.5017572502508983677e-1,1.1725686457199733013e-1
-1.4375,1.0781515157057547673e-1,5.6336429116277958238e-2,9.4366357088372204176e-1,1.1504725150421435543e-1
-1.375,1.1491286044707405962e-1,6.3297692801797284634e-2,9.3670230719820271537e-1,1.1193576362159315445e-1
-1.3125,1.2179006924117282686e-1,7.0695939065913201440e-2,9.2930406093408679856e-1,1.0800603921801191264e-1
-1.25,1.2839849350344398806e-1,7.8515847611795490634e-2,9.2148415238820450937e-1,1.0335065118786092316e-1
-1.1875,1.3469582587988238271e-1,8.6739265332280421022e-2,9.1326073466771957898e-1,9.8067757647499465134e-2
-1.125,1.4064598804419149227e-1,9.5345588745253049414e-2,9.0465441125474695059e-1,9.2258049376960200681e-2
-1.0625,1.4621920295568606367e-1,1.0431215644127179980e-1,8.9568784355872820020e-1,8.6022061414663386958e-2
-1,1.5139191152148557738e-1,1.1361464105402330181e-1,8.8638535894597669819e-1,7.9457886427318615176e-2
-0.96875,1.5382236368157077944e-1,1.1838388882962271049e-1,8.8161611117037728951e-1,7.6082245722656564508e-2
-0.9375,1.5614655928241809802e-1,1.2322743182544340030e-1,8.7677256817455659970e-1,7.2659302346588561041e-2
-0.90625,1.5836319007204598756e-1,1.2814192820300004746e-1,8.7185807179699995254e-1,6.9199863966203635435e-2
-0.875,1.6047127886631768423e-1,1.3312400044900388005e-1,8.6687599955099611995e-1,6.5714306590148075414e-2
-0.84375,1.6247016565026204116e-1,1.3817024550612521683e-1,8.6182975449387478317e-1,6.2212549259345385221e-2
-0.8125,1.6435949297019491788e-1,1.4327724445791977793e-1,8.5672275554208022207e-1,5.8704033913885222851e-2
-0.78125,1.6613919077328180360e-1,1.4844157174823065209e-1,8.5155842825176934791e-1,5.5197710106167189250e-2
-0.75,1.6780946084066212368e-1,1.5365980392010946302e-1,8.4634019607989053698e-1,5.1702024217902317272e-2
-0.71875,1.6937076094943407915e-1,1.5892852786369801587e-1,8.4107147213630198413e-1,4.8224912831659677510e-2
-0.6875,1.7082378888783957351e-1,1.6424434856656871691e-1,8.3575565143343128309e-1,4.4773799905640349623e-2
-0.65625,1.7216946643703522202e-1,1.6960389636373633624e-1,8.3039610363626366376e-1,4.1355597402629258846e-2
-0.625,1.7340892342201156848e-1,1.7500383368792738871e-1,8.2499616631207261129e-1,3.7976709030008569324e-2
-0.59375,1.7454348192363391786e-1,1.8044086132373229100e-1,8.1955913867626770900e-1,3.4643036756740324555e-2
-0.5625,1.7557464073351274380e-1,1.8591172417197828137e-1,8.1408827582802171863e-1,3.1359989784805340927e-2
-0.53125,1.7650406012354147419e-1,1.9141321653305912999e-1,8.0858678346694087001e-1,2.8132495666225983027e-2
-0.5,1.7733354699252185004e-1,1.9694218692005420768e-1,8.0305781307994579232e-1,2.4965013272051424120e-2
-0.46875,1.7806504044337583927e-1,2.0249554241427937851e-1,7.9750445758572062149e-1,2.1861547336137934113e-2
-0.4375,1.7870059783605005731e-1,2.0807025257745147567e-1,7.9192974742254852433e-1,1.8825664313849450727e-2
-0.40625,1.7924238135337487268e-1,2.1366335293593367292e-1,7.8633664706406632708e-1,1.5860509313613103343e-2
-0.375,1.7969264510985750190e-1,2.1927194805357824279e-1,7.8072805194642175721e-1,1.2968823877308867826e-2
-0.34375,1.8005372282666987351e-1,2.2489321421051360124e-1,7.7510678578948639876e-1,1.0152964403508924449e-2
-0.3125,1.8032801608993428431e-1,2.3052440170585177231e-1,7.6947559829414822769e-1,7.4149210254033678858e-3
-0.28125,1.8051798320380335438e-1,2.3616283680273785497e-1,7.6383716319726214503e-1,4.7563367726808905574e-3
-0.25,1.8062612864476103931e-1,2.4180592333444175029e-1,7.5819407666555824971e-1,2.1785268635328369367e-3
-0.21875,1.8065499311901997903e-1,2.4745114399032080319e-1,7.5254885600967919681e-1,-3.1750201079855469541e-4
-0.1875,1.8060714422083555430e-1,2.5309606130047599537e-1,7.4690393869952400463e-1,-2.7310325309918336494e-3
-0.15625,1.8048516768597453246e-1,2.5873831833779903842e-1,7.4126168166220096158e-1,-5.0616178314918382213e-3
-0.125,1.8029165923144016862e-1,2.6437563915587752255e-1,7.3562436084412247745e-1,-7.3090629127251987539e-3
-0.09375,1.8002921696983893216e-1,2.7000582898090370487e-1,7.2999417101909629513e-1,-9.4734064642070491690e-3
-0.0625,1.7970043438444879172e-1,2.7562677417533224326e-1,7.2437322582466775674e-1,-1.1554903166983093026e-2
-0.03125,1.7930789384908708831e-1,2.8123644199056499057e-1,7.1876355800943500943e-1,-1.3554006532674299009e-2
0,1.7885416067524943505e-1,2.8683288012541777457e-1,7.1316711987458222543e-1,-1.5471352326106196999e-2
0.03125,1.7834177766767219445e-1,2.9241421610655494827e-1,7.0758578389344505173e-1,-1.7307742609093318223e-2
0.0625,1.7777326016843296921e-1,2.9797865650647159510e-1,7.0202134349352840490e-1,-1.9064130434386666906e-2
0.09375,1.7715109156892014497e-1,3.0352448601396897847e-1,6.9647551398603102153e-1,-2.0741605211047196675e-2
0.125,1.7647771926844883683e-1,3.0905006637141370265e-1,6.9094993362858629735e-1,-2.2341378755545461692e-2
0.15625,1.7575555105795277656e-1,3.1455383519240190312e-1,6.8544616480759809688e-1,-2.3864772036667857623e-2
0.1875,1.7498695190701715779e-1,3.2003430467277268813e-1,6.7996569532722731187e-1,-2.5313202616791689364e-2
0.21875,1.7417424113251497581e-1,3.2549006020723540064e-1,6.7450993979276459936e-1,-2.6688172787231706485e-2
0.25,1.7331968992724905972e-1,3.3091975892319781116e-1,6.6908024107680218884e-1,-2.7991258391115976365e-2
0.28125,1.7242551922726526946e-1,3.3632212814271123511e-1,6.6367787185728876489e-1,-2.9224098323575143154e-2
0.3125,1.7149389789687205794e-1,3.4169596378278738576e-1,6.5830403621721261424e-1,-3.0388384695882793262e-2
0.34375,1.7052694121086196276e-1,3.4704012870369359995e-1,6.5295987129630640005e-1,-3.1485853647523225573e-2
0.375,1.6952670961396708936e-1,3.5235355101420051309e-1,6.4764644898579948691e-1,-3.2518276787945043218e-2
0.40625,1.6849520773818004435e-1,3.5763522234214147941e-1,6.4236477765785852059e-1,-3.3487453247944789865e-2
0.4375,1.6743438365922205994e-1,3.6288419607804780947e-1,6.3711580392195219053e-1,-3.4395202319176222341e-2
0.46875,1.6634612837413036382e-1,3.6809958559904964664e-1,6.3190041440095035336e-1,-3.5243356659161508210e-2
0.5,1.6523227548265744407e-1,3.7328056247968012295e-1,6.2671943752031987705e-1,-3.6033756038356427227e-2
0.53125,1.6409460105591702060e-1,3.7842635469569113072e-1,6.2157364530430886928e-1,-3.6768241605260373978e-2
0.5625,1.6293482367646752284e-1,3.8353624482648317012e-1,6.1646375517351682988e-1,-3.7448650645233539910e-2
0.59375,1.6175460463478685295e-1,3.8860956826126960637e-1,6.1139043173873039363e-1,-3.8076811808560132166e-2
0.625,1.6055554826785619167e-1,3.9364571141363741810e-1,6.0635428858636258190e-1,-3.8654540783351976883e-2
0.65625,1.5933920242633036384e-1,3.9864410994873208630e-1,6.0135589005126791370e-1,-3.9183636389097500279e-2
0.6875,1.5810705905752332106e-1,4.0360424702688345906e-1,5.9639575297311654094e-1,-3.9665877067004996975e-2
0.71875,1.5686055489217577226e-1,4.0852565156710189527e-1,5.9147434843289810473e-1,-4.0103017743746292436e-2
0.75,1.5560107222369464793e-1,4.1340789653350929690e-1,5.8659210346649070310e-1,-4.0496787045759207980e-2
0.78125,1.5432993976925820962e-1,4.1825059724742724538e-1,5.8174940275257275462e-1,-4.0848884841898185944e-2
0.8125,1.5304843360286399129e-1,4.2305340972752374839e-1,5.7694659027247625161e-1,-4.1160980092917197669e-2
0.84375,1.5175777815105760084e-1,4.2781602906012040203e-1,5.7218397093987959797e-1,-4.1434708987014332766e-2
0.875,1.5045914724271732904e-1,4.3253818780148235207e-1,5.6746181219851764792e-1,-4.1671673341451376007e-2
0.90625,1.4915366520488147050e-1,4.3721965441365353339e-1,5.6278034558634646661e-1,-4.1873439251073667463e-2
0.9375,1.4784240799719152784e-1,4.4186023173515848508e-1,5.5813976826484151492e-1,-4.2041535965386291063e-2
0.96875,1.4652640437808459109e-1,4.4645975548766877105e-1,5.5354024451233122895e-1,-4.2177454976683960401e-2
1,1.4520663709640194253e-1,4.5101809281952585982e-1,5.4898190718047414017e-1,-4.2282649302576724413e-2
1.0625,1.4255951977413750429e-1,4.6001082547256943842e-1,5.3998917452743056158e-1,-4.2406480525396230218e-2
1.125,1.3990804417225925227e-1,4.6883794245045029567e-1,5.3116205754954970433e-1,-4.2423867780515057614e-2
1.1875,1.3725854086460368968e-1,4.7749937251267964154e-1,5.2250062748732035846e-1,-4.2345014931261348776e-2
1.25,1.3461672245318876186e-1,4.8599542056238026306e-1,5.1400457943761973693e-1,-4.2179494241289222762e-2
1.3125,1.3198772278720123635e-1,4.9432673025162946506e-1,5.0567326974837053494e-1,-4.1936255533087798976e-2
1.375,1.2937613544113511623e-1,5.0249424901652591508e-1,4.9750575098347408492e-1,-4.1623640537053069006e-2
1.4375,1.2678605116338530489e-1,5.1049919548629238048e-1,4.8950080451370761952e-1,-4.1249401315103007467e-2
1.5,1.2422109407147186097e-1,5.1834302919476012105e-1,4.8165697080523987895e-1,-4.0820721796536065209e-2
1.5625,1.2168445642579134498e-1,5.2602742251037822458e-1,4.7397257748962177542e-1,-4.0344241602935482097e-2
1.625,1.1917893186126847083e-1,5.3355423469190897267e-1,4.6644576530809102733e-1,-3.9826081463720806972e-2
1.6875,1.1670694699639011720e-1,5.4092548797072070918e-1,4.5907451202927929081e-1,-3.9271869635038353819e-2
1.75,1.1427059137267776398e-1,5.4814334555663845043e-1,4.5185665444336154957e-1,-3.8686768832849310540e-2
1.8125,1.1187164570547350417e-1,5.5521009146227586438e-1,4.4478990853772413562e-1,-3.8075503277222396837e-2
1.875,1.0951160844970006377e-1,5.6212811204031342377e-1,4.3787188795968657622e-1,-3.7442385519935825588e-2
1.9375,1.0719172070266646322e-1,5.6889987912901283082e-1,4.3110012087098716917e-1,-3.6791342792531108348e-2
2,1.0491298948062606683e-1,5.7552793470311284603e-1,4.2447206529688715397e-1,-3.6125942667919614292e-2
2.125,1.0048198294034004606e-1,5.8836334753367754673e-1,4.1163665246632245327e-1,-3.4764690158103187391e-2
2.25,9.6222750351119111288e-2,6.0065559115706427981e-1,3.9934440884293572019e-1,-3.3380893667143208012e-2
2.375,9.2136944121096479500e-2,6.1242626400693629948e-1,3.8757373599306370051e-1,-3.1992546016860143717e-2
2.5,8.8224200916354986620e-2,6.2369704035487186366e-1,3.7630295964512813634e-1,-3.0614006768315793288e-2
2.625,8.4482559636718838158e-2,6.3448944520421525468e-1,3.6551055479578474532e-1,-2.9256569141094533567e-2
2.75,8.0908812954807221240e-2,6.4482467718710305321e-1,3.5517532281289694678e-1,-2.7928956692188607579e-2
2.875,7.7498800933784133230e-2,6.5472347169815319032e-1,3.4527652830184680967e-1,-2.6637754243620913779e-2
3,7.4247654599601391859e-2,6.6420599752421811067e-1,3.3579400247578188932e-1,-2.5387778675324632690e-2
3.125,7.1149996605791831074e-2,6.7329178116859354034e-1,3.2670821883140645965e-1,-2.4182395682746718683e-2
3.25,6.8200105359711193808e-2,6.8199965391232063128e-1,3.1800034608767936872e-1,-2.3023788648477438817e-2
3.375,6.5392048222494208454e-2,6.9034771740374218477e-1,3.0965228259625781523e-1,-2.1913185548781598419e-2
3.5,6.2719788678318846857e-2,6.9835332422369826739e-1,3.0164667577630173261e-1,-2.0851049420440506773e-2
3.625,6.0177271707562545360e-2,7.0603307044375080265e-1,2.9396692955624919735e-1,-1.9837237428938613059e-2
3.75,5.7758491000638129416e-2,7.1340279768610982924e-1,2.8659720231389017075e-1,-1.8871133059203093395e-2
3.875,5.5457541116776898108e-2,7.2047760261457262074e-1,2.7952239738542737926e-1,-1.7951755430191128279e-2
4,5.3268657223284094017e-2,7.2727185214387559838e-1,2.7272814785612440162e-1,-1.7077849236934052652e-2
4.25,4.9204900077490977132e-2,7.4007262418495588840e-1,2.5992737581504411160e-1,-1.5460485772135633097e-2
4.5,4.5524840154086471489e-2,7.5190626740465383175e-1,2.4809373259534616825e-1,-1.4005983819781217597e-2
4.75,4.2189501453723160889e-2,7.6286376121860206382e-1,2.3713623878139793618e-1,-1.2700363297123330085e-2
5,3.9163419581290406946e-2,7.7302677994283581747e-1,2.2697322005716418253e-1,-1.1529628635769327046e-2
5.25,3.6414570738492001762e-2,7.8246856467781426818e-1,2.1753143532218573182e-1,-1.0480319602904775292e-2
5.5,3.3914194854693572361e-2,7.9125476296790098716e-1,2.0874523703209901284e-1,-9.5398234676812298788e-3
5.75,3.1636561767367110980e-2,7.9944421630620917405e-1,2.0055578369379082594e-1,-8.6965295919186351908e-3
6,2.9558712418470675203e-2,8.0708968553358234182e-1,1.9291031446641765818e-1,-7.9398823583559494654e-3
6.25,2.7660195407525405844e-2,8.1423851062645001755e-1,1.8576148937354998245e-1,-7.2603705713822085004e-3
6.5,2.5922811356501805645e-2,8.2093320540314352240e-1,1.7906679459685647759e-1,-6.6494790292239552495e-3
6.75,2.4330372261263871485e-2,8.2721199008716909778e-1,1.7278800991283090222e-1,-6.0996193425709172450e-3
7,2.2868479523695088460e-2,8.3310926599371992323e-1,1.6689073400628007676e-1,-5.6040511429683592981e-3
7.25,2.1524322111055090777e-2,8.3865603722727131178e-1,1.6134396277272868822e-1,-5.1568007787505107808e-3
7.5,2.0286494878918835976e-2,8.4388028444926438207e-1,1.5611971555073561793e-1,-4.7525818629231948219e-3
7.75,1.9144836246775616554e-2,8.4880729566857517220e-1,1.5119270433142482780e-1,-4.3867202112345294312e-3
8,1.8090283941810259988e-2,8.5345995873929337351e-1,1.4654004126070662649e-1,-4.0550845058529494643e-3
8.5,1.6210994515662290875e-2,8.6202331227050444781e-1,1.3797668772949555219e-1,-3.4803080320689123194e-3
9,1.4593623630742662391e-2,8.6971454657868979660e-1,1.3028545342131020340e-1,-3.0038200730423322519e-3
9.5,1.3194006733673910066e-2,8.7665318131159261240e-1,1.2334681868840738760e-1,-2.6064735088268323386e-3
10,1.1976487388788528718e-2,8.8293886591356384723e-1,1.1706113408643615276e-1,-2.2732078678100135184e-3
10.5,1.0912115437252013003e-2,8.8865516396347839735e-1,1.1134483603652160264e-1,-1.9921238368798521520e-3
11,9.9772518857718462731e-3,8.9387254275217786436e-1,1.0612745724782213564e-1,-1.7537728545564371048e-3
11.5,9.1524856254992540593e-3,8.9865074672038842844e-1,1.0134925327961157156e-1,-1.5506128819537536579e-3
12,8.4217890581505761247e-3,9.0304069162748761805e-1,9.6959308372512381944e-2,-1.3765912602496586676e-3
12.5,7.7718570100181105271e-3,9.0708598436775630050e-1,9.2914015632243699503e-2,-1.2268242847847486727e-3
13,7.1915866461572528046e-3,9.1082414902282322609e-1,8.9175850977176773907e-2,-1.0973502711603008823e-3
13.5,6.6716662460917206733e-3,9.1428762124929801688e-1,8.5712378750701983123e-2,-9.8493850303573441025e-4
