lambda,pdf,cdf,1-cdf,pdf_derivative
14,6.2042483810755441377e-3,9.1750455904064115405e-1,8.2495440959358845950e-2,-8.8694076171150357003e-4
14.5,5.7826888280035436409e-3,9.2049950718907004347e-1,7.9500492810929956528e-2,-8.0117540399416460647e-4
15,5.4013369280103984573e-3,9.2329394458522379855e-1,7.6706055414776201447e-2,-7.2583641282304594986e-4
15.5,5.0553664025156413910e-3,9.2590673721186652774e-1,7.4093262788133472256e-2,-6.5942168884251411904e-4
16,4.7406381433296971811e-3,9.2835451484900244126e-1,7.1645485150997558734e-2,-6.0067623305480228709e-4
17,4.1911372143970710794e-3,9.3281220074559883439e-1,6.7187799254401165610e-2,-5.0214624075190757457e-4
18,3.7296910806918955009e-3,9.3676607926657048988e-1,6.3233920733429510114e-2,-4.2364035359588057252e-4
19,3.3387828254654301003e-3,9.4029505075601315408e-1,5.9704949243986845920e-2,-3.6039740293823056920e-4
20,3.0049793956922566167e-3,9.4346264685125708509e-1,5.6537353148742914908e-2,-3.0893462029090394544e-4
21,2.7178548458224304693e-3,9.4632054452028548747e-1,5.3679455479714512530e-2,-2.6666917740997538670e-4
22,2.4692270065767004073e-3,9.4891117014060104287e-1,5.1088829859398957128e-2,-2.3166115227128249458e-4
23,2.2526085854118386138e-3,9.5126965408765407345e-1,4.8730345912345926547e-2,-2.0243623997948872301e-4
24,2.0628071934785309651e-3,9.5342531530916948121e-1,4.6574684690830518785e-2,-1.7786168206874021057e-4
25,1.8956302704659889306e-3,9.5540280137214727067e-1,4.4597198627852729332e-2,-1.5705825282789891775e-4
26,1.7476648749684945817e-3,9.5722297292736548092e-1,4.2777027072634519077e-2,-1.3933702561296821080e-4
27,1.6161115692700714472e-3,9.5890359644643370439e-1,4.1096403553566295607e-2,-1.2415339859864883307e-4
28,1.4986578444598306452e-3,9.6045989162608323039e-1,3.9540108373916769605e-2,-1.1107329413390023491e-4
29,1.3933807623620016374e-3,9.6190496754858065928e-1,3.8095032451419340717e-2,-9.9748046768679522570e-5
30,1.2986714067753381942e-3,9.6325017291031331633e-1,3.6749827089686683664e-2,-8.9895562129833298685e-5
31,1.2131757709265939191e-3,9.6450537930018013210e-1,3.5494620699819867895e-2,-8.1286049382484212325e-5
32,1.1357481437060201038e-3,9.6567921189509996841e-1,3.4320788104900031593e-2,-7.3731122557844199510e-5
34,1.0013407895754710693e-3,9.6781212567837896509e-1,3.2187874321621034914e-2,-6.1190022427655263241e-5
36,8.8921503902102238443e-4,9.6969939440858871860e-1,3.0300605591411281399e-2,-5.1317730481093460950e-5
38,7.9474118788007065506e-4,9.7138072891395557489e-1,2.8619271086044425109e-2,-4.3444692626305321250e-5
40,7.1442539141655892490e-4,9.7288777992106059800e-1,2.7112220078939401998e-2,-3.7092242993707590276e-5
42,6.4559255084920939974e-4,9.7424607261999754330e-1,2.5753927380002456700e-2,-3.1912273902028818837e-5
44,5.8616746320175931159e-4,9.7547641215949722103e-1,2.4523587840502778971e-2,-2.7647671765488970881e-5
46,5.3452103727298031447e-4,9.7659592085286974801e-1,2.3404079147130251989e-2,-2.4105836661793535528e-5
48,4.8936044428570032386e-4,9.7761881454937682495e-1,2.2381185450623175043e-2,-2.1140626874333870069e-5
50,4.4964946787223781673e-4,9.7855699134518716429e-1,2.1443008654812835713e-2,-1.8639837421679130345e-5
52,4.1454995329208819514e-4,9.7942048332394984025e-1,2.0579516676050159752e-2,-1.6516380353279949204e-5
54,3.8337822025216865217e-4,9.8021780699650952301e-1,1.9782193003490476992e-2,-1.4701982946664278710e-5
56,3.5557223527422617421e-4,9.8095623790415377963e-1,1.9043762095846220370e-2,-1.3142625142052210207e-5
58,3.3066661990114471793e-4,9.8164202780772719117e-1,1.8357972192272808833e-2,-1.1795195584933060322e-5
60,3.0827343328144741553e-4,9.8228057795532755766e-1,1.7719422044672442337e-2,-1.0625012841885594360e-5
62,2.8806725694940143981e-4,9.8287657842424205622e-1,1.7123421575757943775e-2,-9.6039684467501426270e-6
64,2.6977351788249885297e-4,9.8343412102113905964e-1,1.6565878978860940353e-2,-8.7091220182580587902e-6
68,2.3802587684993272470e-4,9.8444774471522166067e-1,1.5552255284778339327e-2,-7.2259123240938137680e-6
72,2.1154447559997198167e-4,9.8534533282343013858e-1,1.4654667176569861422e-2,-6.0601455761831955553e-6
76,1.8922961461456178724e-4,9.8614564400800405854e-1,1.3854355991995941463e-2,-5.1314584558590535160e-6
80,1.7025363480496233698e-4,9.8686361302694164586e-1,1.3136386973058354137e-2,-4.3826663792844797433e-6
84,1.5398414340280340204e-4,9.8751127548179937097e-1,1.2488724518200629031e-2,-3.7723372962113554776e-6
88,1.3993133677139264978e-4,9.8809843710868482686e-1,1.1901562891315173141e-2,-3.2699609996338131832e-6
92,1.2771116060295070742e-4,9.8863316618582275623e-1,1.1366833814177243768e-2,-2.8527376360323476539e-6
96,1.1701909784245216771e-4,9.8912216121122797919e-1,1.0877838788772020803e-2,-2.5034002510450617145e-6
100,1.0761122400783727958e-4,9.8957102916328982690e-1,1.0428970836710173100e-2,-2.2087118126053020425e-6
104,9.9290317976179568627e-5,9.8998449868982484643e-1,1.0015501310175153571e-2,-1.9584107389019804496e-6
108,9.1895545047858268549e-5,9.9036658528845929624e-1,9.6334147115407037537e-3,-1.7444599638554237546e-6
112,8.5294700769117782111e-5,9.9072072061845792703e-1,9.2792793815420729664e-3,-1.5605047739254746097e-6
116,7.9378314852814613925e-5,9.9104985470191804366e-1,8.9501452980819563343e-3,-1.4014763872264531679e-6
120,7.4055122854580563640e-5,9.9135653741339745065e-1,8.6434625866025493514e-3,-1.2632986813116835108e-6
124,6.9248555025055356899e-5,9.9164298398898866782e-1,8.3570160110113321763e-3,-1.1426688587046255539e-6
128,6.4893989614233698971e-5,9.9191112809108069572e-1,8.0888719089193042815e-3,-1.0368917416475169730e-6
136,5.7329564276961237696e-5,9.9239908766129174989e-1,7.6009123387082501119e-3,-8.6142389747192901747e-7
144,5.1011830456252275788e-5,9.9283171770302689205e-1,7.1682822969731079510e-3,-7.2335562761967171521e-7
152,4.5681564852246390945e-5,9.9321790460210667385e-1,6.7820953978933261445e-3,-6.1324216776645806638e-7
160,4.1143501089987249555e-5,9.9356473125406111069e-1,6.4352687459388893068e-3,-5.2435969396492512670e-7
168,3.7248304594998386519e-5,9.9387791198716339602e-1,6.1220880128366039817e-3,-4.5183367550824820174e-7
176,3.3880203059598337866e-5,9.9416210752573471759e-1,5.8378924742652824112e-3,-3.9207209116403050247e-7
184,3.0948333017434253915e-5,9.9442115687114390556e-1,5.5788431288560944402e-3,-3.4238867287468885049e-7
192,2.8380580051794040211e-5,9.9465825057453575733e-1,5.3417494254642426660e-3,-3.0074743920518885641e-7
200,2.6119124435407442865e-5,9.9487606197342774362e-1,5.1239380265722563731e-3,-2.6558632173950741230e-7
208,2.4117173461402594427e-5,9.9507684781984848845e-1,4.9231521801515115526e-3,-2.3569338159639176524e-7
216,2.2336532629854615430e-5,9.9526252631187345372e-1,4.7374736881265462817e-3,-2.1011862044877589883e-7
224,2.0745778437110868418e-5,9.9543473823133600140e-1,4.5652617686639985958e-3,-1.8811027808958841526e-7
232,1.9318868387122408551e-5,9.9559489530372724822e-1,4.4051046962727517722e-3,-1.6906822896226889886e-7
240,1.8034072678820594431e-5,9.9574421878932053529e-1,4.2557812106794647023e-3,-1.5250948489158078686e-7
248,1.6873145260730751285e-5,9.9588377053147431163e-1,4.1162294685256883659e-3,-1.3804237933858693415e-7
256,1.5820674891723428725e-5,9.9601447812693466215e-1,3.9855218730653378497e-3,-1.2534705159867091677e-7
272,1.3990665724864535394e-5,9.9625251967232171275e-1,3.7474803276782872449e-3,-1.0426538267245525137e-7
288,1.2460421241600368611e-5,9.9646377440220669668e-1,3.5362255977933033154e-3,-8.7654771790348324376e-8
304,1.1167920905876886160e-5,9.9665251845418798344e-1,3.3474815458120165610e-3,-7.4390720941585462815e-8
320,1.0066383575245529757e-5,9.9682216441973902675e-1,3.1778355802609732454e-3,-6.3671593740645223192e-8
336,9.1199871765231137521e-6,9.9697546873961501914e-1,3.0245312603849808520e-3,-5.4915478185958153312e-8
352,8.3009275581816554221e-6,9.9711468209192784473e-1,2.8853179080721552650e-3,-4.7693037741071878938e-8
368,7.5873583686858250187e-6,9.9724166024732731371e-1,2.7583397526726862894e-3,-4.1682821091520166109e-8
384,6.9619228455363726475e-6,9.9735794700261019757e-1,2.6420529973898024261e-3,-3.6640923307431522920e-8
400,6.4106908911986318658e-6,9.9746483706448565634e-1,2.5351629355143436602e-3,-3.2380016128165153300e-8
416,5.9223784756691165534e-6,9.9756342431782651987e-1,2.4365756821734801252e-3,-2.8754614768433515969e-8
432,5.4877668265797818121e-6,9.9765463929256607585e-1,2.3453607074339241445e-3,-2.5650570278561063795e-8
448,5.0992650491587040738e-6,9.9773927854700012919e-1,2.2607214529998708068e-3,-2.2977471787916317846e-8
464,4.7505770889515240163e-6,9.9781802793104380494e-1,2.1819720689561950604e-3,-2.0663082743072182553e-8
480,4.4364455354178465891e-6,9.9789148116630546192e-1,2.1085188336945380736e-3,-1.8649218612889985433e-8
496,4.1524526570063048190e-6,9.9796015480689941992e-1,2.0398451931005800716e-3,-1.6888659246674647680e-8
512,3.8948645125312754557e-6,9.9802450037743288081e-1,1.9754996225671191844e-3,-1.5342812721763998892e-8
544,3.4466718376662543177e-6,9.9814174600315303798e-1,1.8582539968469620167e-3,-1.2773735380193404536e-8
576,3.0715759141186876526e-6,9.9824586524859441854e-1,1.7541347514055814567e-3,-1.0747455286999143498e-8
608,2.7545098066172454772e-6,9.9833894455481767172e-1,1.6610554451823282814e-3,-9.1279053719730363177e-9
640,2.4840966534028348561e-6,9.9842265057638091599e-1,1.5773494236190840013e-3,-7.8179721685265607454e-9
672,2.2516162206563480033e-6,9.9849833067326352028e-1,1.5016693267364797146e-3,-6.7470843445233003524e-9
704,2.0502939563272853691e-6,9.9856708585964895739e-1,1.4329141403510426083e-3,-5.8631220179723024035e-9
736,1.8748024669982511409e-6,9.9862982463069242973e-1,1.3701753693075702612e-3,-5.1270258682275326425e-9
768,1.7209058694811278746e-6,9.9868730326941974370e-1,1.3126967305802563004e-3,-4.5091334808599197252e-9
800,1.5852020724810180386e-6,9.9874015643578021127e-1,1.2598435642197887239e-3,-3.9866445342455925164e-9
832,1.4649333441036430697e-6,9.9878892066528650815e-1,1.2110793347134918455e-3,-3.5418381710749197569e-9
864,1.3578452460448683145e-6,9.9883405262309756723e-1,1.1659473769024327698e-3,-3.1608005071840153729e-9
896,1.2620803208127250201e-6,9.9887594342997562557e-1,1.1240565700243744261e-3,-2.8325037621456461068e-9
928,1.1760970817727844564e-6,9.9891493001202355246e-1,1.0850699879764475372e-3,-2.5481313837947307114e-9
960,1.0986076512094558999e-6,9.9895130417132921945e-1,1.0486958286707805511e-3,-2.3005776477253452737e-9
992,1.0285292976186991232e-6,9.9898531989408962263e-1,1.0146801059103773688e-3,-2.0840725877129315301e-9
1024,9.6494644170719151475e-7,9.9901719928318719160e-1,9.8280071681280839681e-4,-1.8938980231353184532e-9
1088,8.5426658606210844698e-7,9.9907530629552273380e-1,9.2469370447726619747e-4,-1.5776741208659732605e-9
1152,7.6158734861000665859e-7,9.9912692852536063616e-1,8.7307147463936383617e-4,-1.3280955043353744214e-9
1216,6.8320752236212896693e-7,9.9917309389706461772e-1,8.2690610293538227296e-4,-1.1284929406113493223e-9
1280,6.1633037328594615050e-7,9.9921462402172108737e-1,7.8537597827891263104e-4,-9.6695970418545351573e-10
1344,5.5881083724825293699e-7,9.9925218347855968753e-1,7.4781652144031246609e-4,-8.3483691600221232984e-10
1408,5.0898146404872809394e-7,9.9928631561580008288e-1,7.1368438419991711256e-4,-7.2572529456132145218e-10
1472,4.6553027514246121492e-7,9.9931746898509952223e-1,6.8253101490047776243e-4,-6.3482613509856995371e-10
1536,4.2741356602558466496e-7,9.9934601714882952318e-1,6.5398285117047681213e-4,-5.5849309745022927422e-10
1600,3.9379267821136145421e-7,9.9937227372064761151e-1,6.2772627935238848877e-4,-4.9392187800274244226e-10
1664,3.6398749640552780187e-7,9.9939650392597482047e-1,6.0349607402517953069e-4,-4.3893182594322184655e-10
1728,3.3744179961366282731e-7,9.9941893358686094736e-1,5.8106641313905263318e-4,-3.9180995949048144054e-10
1792,3.1369713472796820512e-7,9.9943975617669441671e-1,5.6024382330558328590e-4,-3.5119801997987053352e-10
1856,2.9237289855874528524e-7,9.9945913841175216800e-1,5.4086158824783199643e-4,-3.1600965316957206415e-10
1920,2.7315099782714530133e-7,9.9947722472177684918e-1,5.2277527822315081382e-4,-2.8536897074143195829e-10
1984,2.5576392299185937292e-7,9.9949414085327104607e-1,5.0585914672895392509e-4,-2.5856447798845140808e-10
2048,2.3998539451106350460e-7,9.9950999679564168272e-1,4.9000320435831727723e-4,-2.3501417600187568947e-10
2176,2.1251213291207360467e-7,9.9953890321960065163e-1,4.6109678039934837258e-4,-1.9584163734212277768e-10
2304,1.8949945621844036972e-7,9.9956458977836612678e-1,4.3541022163387322062e-4,-1.6491212089057472615e-10
2432,1.7003159063741760820e-7,9.9958756601275020213e-1,4.1243398724979786237e-4,-1.4016676756657144685e-10
2560,1.5341624448834616760e-7,9.9960823934713533244e-1,3.9176065286466755790e-4,-1.2013419842019600838e-10
2688,1.3912222282665024816e-7,9.9962693944862992113e-1,3.7306055137007886307e-4,-1.0374389229732274881e-10
2816,1.2673645232074981136e-7,9.9964393593123415399e-1,3.5606406876584601265e-4,-9.0204352678553724131e-11
2944,1.1593380936586086875e-7,9.9965945143374227636e-1,3.4054856625772363521e-4,-7.8921819406730864540e-11
3072,1.0645557082809035338e-7,9.9967367142283425696e-1,3.2632857716574303731e-4,-6.9444956186839511994e-11
3200,9.8093782078945474623e-8,9.9968675163970488847e-1,3.1324836029511152622e-4,-6.1426536785032335880e-11
3328,9.0679755708403138004e-8,9.9969882382560358781e-1,3.0117617439641218544e-4,-5.4596471697973714257e-11
3456,8.4075499017061721576e-8,9.9971000017313633119e-1,2.8999982686366880998e-4,-4.8742534640630401530e-11
3584,7.8167247962350748374e-8,9.9972037682233571196e-1,2.7962317766428803359e-4,-4.3696401829937808984e-11
3712,7.2860536144966426379e-8,9.9973003663238692209e-1,2.6996336761307790468e-4,-3.9323411724834236483e-11
3840,6.8076396065695005029e-8,9.9973905139824791549e-1,2.6094860175208450469e-4,-3.5514965975038519932e-11
3968,6.3748404985316487256e-8,9.9974748363767264864e-1,2.5251636232735135331e-4,-3.2182829267181510413e-11
4096,5.9820367402545700341e-8,9.9975538804273052358e-1,2.4461195726947641764e-4,-2.9254810506087100345e-11
8192,1.4930623730921403226e-8,9.9987780160058865109e-1,1.2219839941134891231e-4,-3.6483276128962971585e-12
16384,3.7292864082871180172e-9,9.9993893025141979130e-1,6.1069748580208701297e-5,-4.5545143581027006774e-13
32768,9.3186134290455009977e-10,9.9996947312999976526e-1,3.0526870000234731343e-5,-5.6891014795592229474e-14
65536,2.3290290382993096732e-10,9.9998473872684314210e-1,1.5261273156857899227e-5,-7.1086269295303848428e-15
131072,5.8217308264606891035e-11,9.9999236994413684373e-1,7.6300558631562685856e-6,-8.8839246051041072409e-16
262144,1.4553198043127624613e-11,9.9999618512732030472e-1,3.8148726796952767944e-6,-1.1103655983938481845e-16
524288,3.6381487740431616552e-12,9.9999809260499280695e-1,1.9073950071930505131e-6,-1.3878733905449529667e-17
1048576,9.0951714975794989354e-13,9.9999904631345969737e-1,9.5368654030263095324e-7,-1.7347860461252436042e-18
2097152,2.2737663172229661958e-13,9.9999952315962823520e-1,4.7684037176479820788e-7,-2.1684456010154093301e-19
4194304,5.6843807181980884140e-14,9.9999976158057810938e-1,2.3841942189061921489e-7,-2.7105325599116797003e-20
8388608,1.4210905603717844463e-14,9.9999988079048990204e-1,1.1920951009795096744e-7,-3.3881495842851158785e-21
16777216,3.5527203334169665121e-15,9.9999994039529762530e-1,5.9604702374693877753e-8,-4.2351763832221046854e-22
2^25,8.8817928822158857950e-16,9.9999997019766259685e-1,2.9802337403153623917e-8,-5.2939635277557655216e-23
2^26,2.2204471807704310349e-16,9.9999998509883489838e-1,1.4901165101621021832e-8,-6.6174498601062487654e-24
2^27,5.5511165948614859426e-17,9.9999999254941838766e-1,7.4505816123444577616e-9,-8.2718093534863446608e-25
2^28,1.3877789719153664366e-17,9.9999999627470943806e-1,3.7252905619364060468e-9,-1.0339759754482331662e-25
2^29,3.4694471998297216108e-18,9.9999999813735478250e-1,1.8626452175044153794e-9,-1.2924698432182641564e-26
2^30,8.6736177009275590706e-19,9.9999999906867740772e-1,9.3132259228505217295e-10,-1.6155872220865244108e-27
2^31,2.1684043865012484060e-19,9.9999999953433870812e-1,4.6566129187543497120e-10,-2.0194839744424693978e-28
2^32,5.4210109160900707388e-20,9.9999999976716935517e-1,2.3283064483336913627e-10,-2.5243549336023478527e-29
2^33,1.3552527225334177762e-20,9.9999999988358467787e-1,1.1641532213120358662e-10,-3.1554436447073571002e-30
2^34,3.3881317979487712396e-21,9.9999999994179233901e-1,5.8207660991883074177e-11,-3.9443045414720440315e-31
2^35,8.4703294840492136803e-22,9.9999999997089616952e-1,2.9103830476924738838e-11,-4.9303806675340746279e-32
2^36,2.1175823696167456264e-22,9.9999999998544808477e-1,1.4551915233561390236e-11,-6.1629758284148647709e-33
2^37,5.2939559222440187086e-23,9.9999999999272404238e-1,7.2759576155187554167e-12,-7.7037197816503189162e-34
2^38,1.3234889803295992430e-23,9.9999999999636202119e-1,3.6379788074347190565e-12,-9.6296497245723869108e-35
2^39,3.3087224505263978592e-24,9.9999999999818101060e-1,1.8189894036339014337e-12,-1.2037062154113383832e-35
2^40,8.2718061259335650181e-25,9.9999999999909050530e-1,9.0949470179551283529e-13,-1.5046327691611961179e-36
2^41,2.0679515314342838858e-25,9.9999999999954525265e-1,4.5474735089225360778e-13,-1.8807909613853560946e-37
2^42,5.1698788285226959225e-26,9.9999999999977262632e-1,2.2737367544471526655e-13,-2.3509887016892466387e-38
2^43,1.2924697071225935589e-26,9.9999999999988631316e-1,1.1368683772199579023e-13,-2.9387358770843332664e-39
2^44,3.2311742677961287485e-27,9.9999999999994315658e-1,5.6843418860905194671e-14,-3.6734198463379667304e-40
2^45,8.0779356694770596572e-28,9.9999999999997157829e-1,2.8421709430428862305e-14,-4.5917748079112808753e-41
2^46,2.0194839173675673528e-28,9.9999999999998578915e-1,1.4210854715208357415e-14,-5.7397185098819455206e-42
2^47,5.0487097934167466994e-29,9.9999999999999289457e-1,7.1054273576026252781e-15,-7.1746481373478536597e-43
2^48,1.2621774483539089982e-29,9.9999999999999644729e-1,3.5527136788009155329e-15,-8.9683101716818894191e-44
2^49,3.1554436208844176291e-30,9.9999999999999822364e-1,1.7763568394003563028e-15,-1.1210387714600490580e-44
2^50,7.8886090522105907768e-31,9.9999999999999911182e-1,8.8817841970015223866e-16,-1.4012984643249417848e-45